sample_id,S1_LagoTota_caudal,S1_LagoTota_perdida,S1_LagoTota_volumen,S1_LagoTota_presion,S2_RioTejar_caudal,S2_RioTejar_perdida,S2_RioTejar_volumen,S2_RioTejar_presion,S3_PozoProfundo_caudal,S3_PozoProfundo_perdida,S3_PozoProfundo_volumen,S3_PozoProfundo_presion,P_CH_caudal,P_CH_perdida,P_CH_volumen,P_CH_presion,P_SUR_caudal,P_SUR_perdida,P_SUR_volumen,P_SUR_presion,P_MODE_caudal,P_MODE_perdida,P_MODE_volumen,P_MODE_presion,T_CH_caudal,T_CH_perdida,T_CH_volumen,T_CH_presion,T_MODE_caudal,T_MODE_perdida,T_MODE_volumen,T_MODE_presion,T_CIRAL_caudal,T_CIRAL_perdida,T_CIRAL_volumen,T_CIRAL_presion,T_SB_caudal,T_SB_perdida,T_SB_volumen,T_SB_presion,T_PORV_caudal,T_PORV_perdida,T_PORV_volumen,T_PORV_presion,DISTR_caudal,DISTR_perdida,DISTR_volumen,DISTR_presion,TotalEntrada,TotalDistribucion
42,287.609280774308,0.0,,26.590354159540446,19.247739325259197,0.0,,25.844351969763082,10.618534613598644,0.0,,27.767741358639988,356.2302101997201,36.25008755130489,,25.26777750970264,54.14489761809072,67.46880759147886,,36.0502006686035,29.802841081294506,60.84727391250011,,28.562429898861946,105.06367461783398,4.29493421408057,10000,34.20967683901799,23.174916410112235,6.9642611537985895,856,25.21000588948563,10.473026994582185,9.85680541159544,350,46.572601190469825,11.664820654680193,9.282578499698742,400,46.03808565411062,3.904313789386149,9.457718541919064,60,39.584941166801805,283.3249164206852,0.0,,47.995664479266324,317.4755547131658,259.6592440581275
43,256.45986636431905,0.0,,22.508951138115496,12.645351801058927,0.0,,26.848117985306803,8.418379754842205,0.0,,23.091300998841522,348.8297016635055,38.40160335212632,,28.31175753607846,59.17385661945391,67.36791602391064,,32.427424975000605,28.01008598108558,64.42015735641047,,50.87355893531314,103.59144530041745,2.079710527458948,10000,31.082307386740986,21.214495991511967,5.526822751384044,856,32.61369384416912,10.321115435621206,5.278031468085923,350,51.21772006814184,14.745597899779508,7.9171817385368115,400,35.36152143813629,4.328972420149014,9.573749930528646,60,36.82056255959712,296.25671032141054,0.0,,26.72465156590813,277.5235979202202,275.60607118522444
44,292.46660502819446,0.0,,21.075819660943715,14.495209252484784,0.0,,21.968467117903188,11.899109962492759,0.0,,27.75017370112481,343.9550034499797,36.63332713218566,,37.88565696179234,55.18761363380716,69.44890832388191,,38.11153520407527,28.524478717991517,62.88726899071309,,33.00355468060796,106.30369908452468,2.3823154176752848,10000,47.420331612590196,21.415552475740032,5.707039598844602,856,47.288951330736666,11.533380859322298,7.904176315538378,350,25.912859306353493,12.330469611591854,9.798745668846937,400,31.460064572522977,3.1537726984187575,7.761659740246156,60,48.730562101179466,251.83969276114578,0.0,,37.877238447727585,318.860924243172,306.8235355775551
45,290.20987623437725,0.0,,25.094551429900655,11.442259309942171,0.0,,28.92842135380007,11.332984267428975,0.0,,24.568506169470062,357.1345290339142,36.69469337475289,,46.03324219378831,55.59524263120951,66.69083782951222,,38.9223725722931,28.513413897593832,62.75404335241549,,41.105473562176854,101.71863116841017,2.401659450386154,10000,52.07463582991892,21.29152984742182,5.759734139397013,856,40.99451672605426,10.295336705028308,5.457522953185314,350,51.05721143963086,14.551239165437423,9.618960880780417,400,41.314932885738,5.844686336483054,6.9942101919238695,60,34.555949056763964,297.15080950697063,0.0,,46.89273853477951,312.9851198117484,301.90575499172235
46,275.19203926567855,0.0,,29.603486955184835,10.170925375426725,0.0,,20.162145147035496,14.306972655188412,0.0,,20.637222292938716,351.34443823691674,38.08240935927253,,27.18178932504933,54.91051501008617,65.55872155974305,,30.898996426946834,27.672997520314567,62.46492484090708,,49.58896859813453,104.01548276283378,4.145131694478417,10000,40.917541347265015,24.66114805746768,5.242857480279452,856,36.42007629897442,10.952462972071755,8.26619680328459,350,40.81809666510111,14.385794410049453,6.318460886628307,400,31.190391467139897,4.004679818127299,9.307191808180436,60,32.022339033988715,283.4438937491382,0.0,,41.39752206162568,299.6699372962937,277.5680227262487
47,254.48690538784683,0.0,,27.58957163403057,17.021190956343293,0.0,,29.311160700196005,13.317943231943195,0.0,,21.477209095465426,345.4879107096641,38.03881465233671,,37.28937380870528,52.64942460091622,69.87120822497445,,29.18150892171426,29.1521183514849,64.99534339843964,,37.26780317583951,102.6263438513283,4.895620987501664,10000,36.229527874071906,23.18078970504559,7.33712586400576,856,54.10306620957587,11.165669876594402,6.83911057289559,350,46.2905844899785,13.141405646895418,8.477736359288127,400,31.793440561135633,5.328268752481734,8.494293048360305,60,27.880478731918746,266.32661667171556,0.0,,32.09098677212878,284.8260395761333,303.07728819381987
48,295.4769866301509,0.0,,22.980605322035522,14.078245478494244,0.0,,29.09549629087923,8.508335614373204,0.0,,26.03927319310558,344.8403988546003,39.00547868311147,,52.222150658035275,56.680707757556895,64.17618588660028,,53.21371972893938,26.876380718131585,62.410967710139374,,53.35050613141344,100.91695654574623,2.670138679907706,10000,49.98167678336596,24.182393962519704,6.276830297583392,856,25.93515719264769,10.50960219233219,8.237879586335282,350,50.99389158771476,13.266271406743023,6.27457495576214,400,45.50199119914994,5.237072126405364,5.78586904667634,60,30.568019463280898,277.3806945951376,0.0,,54.6649655213727,318.06356772301837,300.3379193522659
49,262.73674585623166,0.0,,20.028059981028246,16.505175007177904,0.0,,20.361528665215847,9.715040230210327,0.0,,27.504960753029323,352.1781123280061,36.77137043182257,,32.841108997533595,57.293239409026214,65.5868499941297,,53.07256047795655,26.617187950468946,62.803793478877765,,33.61929047851805,101.84871572664767,3.0699974677622093,10000,36.97159110780124,24.488844798565864,7.3227936121473896,856,42.87921327887392,11.228251883678068,6.0254696880281235,350,38.21705133433339,12.037257317603117,9.586269129293678,400,30.918466197996743,3.6839227815785667,6.222131322237752,60,48.424209556865236,266.7002113153475,0.0,,48.20038046921071,288.9569610936199,288.4960388535977
50,251.69908996996324,0.0,,28.26497491546694,12.48001278883794,0.0,,27.674305764631946,12.117213484705694,0.0,,29.541111935426628,356.6129974189558,35.94122374621637,,34.959597277643766,59.03229390540709,67.24330292926467,,46.22696099540044,28.33578318557251,62.13044465646585,,31.346478913222278,107.86899535171375,4.835313489825795,10000,31.426993099245497,24.01282086725425,5.070647073990952,856,34.11827022762618,11.786447746533943,6.561275447232488,350,47.902409743564355,12.259508568760316,6.807791224531394,400,36.64042202987098,3.1497226196362424,7.981259242329429,60,45.55986640778116,273.15751072087335,0.0,,25.83697246484563,276.29631624350685,290.9701059466413
51,265.3521920862137,0.0,,26.28060693853081,13.401812405451643,0.0,,26.567831822241644,8.510095086248587,0.0,,27.777773815641286,350.1605081892646,35.179892395017234,,39.516619107572744,57.51512210801705,67.67525021611773,,33.47982395124884,27.21731486192766,61.54786033955638,,35.40474206108579,106.11416511144074,2.797782412323897,10000,48.96405610674145,20.35422176201905,7.098057765021213,856,29.517444602742934,10.094097412470642,8.224244189725109,350,42.03926928195922,13.079988673407119,7.371460287024746,400,25.298898927030052,3.987083370325264,8.601474163424626,60,34.878902589631345,299.41015746183626,0.0,,37.25296965057669,287.26409957791395,263.2660429162798
52,283.7252624585863,0.0,,21.95271769648775,11.639980091392326,0.0,,23.839230692460266,13.101745313187834,0.0,,23.179826417509343,353.9114303856542,37.57363172945503,,27.800899820452845,55.40098117842528,66.73236967355169,,45.88456383824288,26.327950691341613,61.808970108004395,,25.18688970161308,106.00774269833019,4.027854812203395,10000,33.620558537177786,20.01344225273857,6.9530662652134065,856,47.904850412131296,10.879277388129985,8.781573183424921,350,37.86753482753655,13.82473240101154,5.341402479942853,400,33.762169732364626,3.377276218848167,7.496744334288003,60,41.562853638894424,304.2371339486361,0.0,,28.357935047434733,308.4669878631665,281.9306277530283
53,298.7580130188939,0.0,,27.360931420659607,17.24804172090466,0.0,,25.671997833579315,13.322521730702888,0.0,,23.70129783764228,364.7921969470297,36.15985675637505,,48.40656028180294,54.907037809762514,66.94400435629215,,28.139073152028352,27.608524817668346,61.76788830701683,,34.76558798351299,107.0390997736568,2.175500691877726,10000,54.51790139021445,21.519111980654205,5.317605702862744,856,46.51308155144218,11.310046997195965,7.20326571298263,350,30.78795154310549,10.36570408191457,6.154877325788338,400,46.76437250880275,4.301030898957583,7.628096125184541,60,44.87122350335419,304.85374049089,0.0,,27.43540996777206,329.32857647050145,298.7674738385807
54,293.89321406374233,0.0,,21.78258715909867,11.724502296347497,0.0,,23.90119999244589,13.080278115026113,0.0,,26.71709020340287,361.5699979841741,36.394808554587286,,52.38201394240012,50.153421046433365,63.202895260097534,,31.57033901005329,28.88203724154002,63.37408864001597,,52.36185960829724,103.66286454131203,2.0026178457898647,10000,34.86591550091296,21.412973161209077,6.3063264935147085,856,37.52801726841047,11.885187591431864,7.65816358949824,350,34.892522730270585,13.743208845689445,7.801579670795758,400,26.76038457332757,4.689211211346298,7.9151006898939915,60,25.786854691448685,282.7988054318347,0.0,,53.988635791541995,318.69799447511593,306.8964895263791
55,288.46772489132854,0.0,,21.82773974111168,17.744053334936233,0.0,,20.395459796097008,9.439160498763702,0.0,,21.63864799884702,364.58733086992316,38.99116848310759,,54.90065635465063,57.25758076436733,68.5466433679204,,47.06287244479567,28.96019119177663,64.30124594708177,,54.213317337798564,101.28406004182918,4.6801698922615955,10000,49.78335976952629,20.14024023603152,5.916220618552929,856,42.98474942826232,10.946556457875552,6.887760514721948,350,28.63920564250546,13.952960191086492,6.744199470400985,400,52.837298625745206,5.229408402984742,5.40644069441942,60,54.58415715044974,254.13603581931395,0.0,,48.893353120435656,315.6509387250285,254.3436072627928
56,274.08739893240966,0.0,,26.159975970924044,18.676596465878532,0.0,,23.93567318437105,13.919916133732466,0.0,,29.062025258275924,354.83056442518335,38.34941264705979,,42.43843620862619,50.585254555155096,64.98726500573432,,34.09801015959901,28.862778333467453,64.15224811447612,,51.40590119695965,102.42473554785563,3.2729917050720223,10000,25.9435725200117,22.825678101644197,6.996332781359245,856,30.21475331123357,10.021329977541495,6.964292695286002,350,49.017211200036115,14.004079664282836,6.985372125616703,400,50.213203205292245,5.540360104261661,6.143497650730169,60,42.59013666786859,274.6620923389378,0.0,,47.22697292336562,306.68391153202066,261.41795025492644
57,261.7480057964369,0.0,,26.392685016335555,16.20163849261971,0.0,,21.02872969517176,11.27479384936094,0.0,,24.966045678295977,340.29491000592026,36.28624182262144,,54.43626125155355,59.5923209821998,63.04750342963412,,39.29325302879935,25.78229499352597,64.1986423889542,,50.435980582305895,100.42927984229607,3.651231248471806,10000,42.80313732611057,21.306196680561193,6.912941337974754,856,45.557441468437084,11.202026693169824,6.439133918628249,350,32.59843251642318,14.083966426459963,8.697126262005284,400,30.52634205568937,5.921701686592982,9.68271812019828,60,53.491563669827705,306.5671146970625,0.0,,52.046006551217204,289.2244381384176,263.01855625711664
58,263.88746349138785,0.0,,22.994719357168243,14.234029037281578,0.0,,24.45469293457284,10.71224089236846,0.0,,28.00672169847744,357.53477904491047,39.88285221672966,,35.890162880579425,52.94125871656185,66.52838799355459,,41.79417648377208,28.22020257683139,64.81149539984952,,54.06265065757269,100.67949970846622,2.290070237093093,10000,32.87536705331489,21.856852154661134,7.189086195809447,856,50.00602214345075,11.897184120466244,7.210525266300565,350,43.85915463719236,14.164501029948136,9.283056754880956,400,28.562259321371137,3.6419472277722686,9.469884756043761,60,39.356706283462664,286.22999414714144,0.0,,40.20003722989807,288.8337334210379,253.74741043241704
59,268.77646100259506,0.0,,24.906896238138856,13.99031814045869,0.0,,22.844020610612066,10.428570143101645,0.0,,28.15402336988835,347.33305319938466,35.22612702281965,,47.395695877429105,55.063496123937654,66.76714189522086,,28.427649795493743,28.368954990135542,62.55476807728489,,42.71248868629713,102.45412728041305,2.0823260875026426,10000,43.09594532690675,22.25469661768875,5.793837230423213,856,28.146490342275786,10.22033022185184,9.889171470749597,350,37.798861944774785,12.205168215049161,8.228968790270272,400,52.844350257442386,3.3313469309867765,6.043752029745608,60,42.701122377180624,272.0901447918327,0.0,,39.0951110589156,293.19534928615536,272.98770412478564
60,266.09745324843533,0.0,,21.844612840564388,19.276073900458712,0.0,,22.4859105184724,10.81276724034714,0.0,,29.702042398439218,350.31931256321815,39.308924886728086,,43.16450233696091,54.69178814300372,64.14425947192322,,27.64303006515076,25.586786571535686,61.74246975718707,,42.21674490434033,106.61798918932466,3.016797281814264,10000,43.46811014887871,22.1402415070402,6.6724367544135195,856,44.98611358265387,10.284250491063046,9.960728653085035,350,33.37764877114694,10.876049103457023,9.580968832661261,400,40.73435323235809,3.368287649479955,9.274621510101799,60,53.90189573003011,305.73845974220876,0.0,,40.17097607106939,296.18629438924114,291.36594828910256
61,264.14528262860034,0.0,,23.448827947967423,19.788831298403757,0.0,,25.510740076806538,10.52019956216768,0.0,,27.070858399578746,363.919817060142,39.83256082579498,,46.678504484485515,51.49207615556345,63.38387126026541,,48.54736400729708,25.122438121339382,61.24219513976682,,41.575694687457926,107.66718778968833,3.5878084861762716,10000,52.67493595677138,20.131493285053267,5.171307152067036,856,42.610629221129955,10.74326647702085,8.68516245641503,350,33.51812645879724,11.826220652185675,8.158632966770615,400,29.61870992194304,4.927286317744681,7.224049427340902,60,25.310662293128015,257.8712037698471,0.0,,40.93971447858148,294.4543134891718,286.3111088643516
62,250.780674403272,0.0,,26.99220908131325,11.81925405025498,0.0,,28.8704073419239,10.324600654148275,0.0,,25.939488481076168,363.04879623836376,37.575781350465085,,35.68637461300726,57.39868004904742,66.11049178065115,,53.261847229801766,29.51045589249124,61.88521279494879,,34.12103138071201,103.53372794707124,3.613408915597632,10000,50.82030519048541,22.99944490984085,6.592978009823538,856,50.751230819258026,10.004224186511674,7.7291955035508835,350,38.21634570928424,11.16826113599058,8.89535359184894,400,53.86109296088865,3.4692775337089206,9.387819150172863,60,31.35611145297127,253.70124486213436,0.0,,29.129945591909777,272.92452910767526,288.8124654229664
63,254.30002950102778,0.0,,25.934997153475372,18.897857393815805,0.0,,23.038524535248122,9.56630832246414,0.0,,25.95035007085,343.62657564786457,38.416558436696924,,54.875913080315605,51.26780409141613,65.8765932944913,,28.643497346750927,26.22481859290433,63.369138707479394,,41.32706913291233,100.83148584414691,4.533426603812489,10000,35.78177155538745,23.133462662715964,5.662524962777407,856,41.234702613873125,10.723127531991588,6.565723208136647,350,54.9571217180884,14.26522748066366,6.40672051622353,400,49.03289505552283,5.577898555919369,5.513236071654476,60,43.65676860777937,251.94230378019472,0.0,,42.067480272178344,282.7641952173077,273.1748361217471
64,273.2461044655902,0.0,,24.363835140123623,13.856822804582592,0.0,,20.646089131553993,14.56977858844442,0.0,,26.115750938727142,346.69231425760756,38.360183790498645,,28.767183088616843,51.05765925919882,63.71155638669765,,30.25317016150781,25.964904271986292,63.30622184081707,,26.375332293434653,101.05854150891,2.3801374964959043,10000,25.177861787222632,24.994621065290076,6.707097917824517,856,45.76925132292299,11.446364612392223,9.872601594615343,350,46.96703701400794,13.679200099650464,5.811598990821327,400,45.93843876848032,3.9144133796995138,5.041389208424827,60,26.945789127663716,256.95089691554784,0.0,,53.47698030154842,301.6727058586172,260.57253089193466
65,260.8821016437303,0.0,,29.768934933691348,17.58985052786846,0.0,,25.94965375790293,9.473908430407732,0.0,,20.81964383156046,353.31119903753216,39.39324554212312,,37.23378704077744,52.99452249625259,65.31440298394587,,31.317438060984664,26.707621349218588,60.798814731985054,,30.629750769037344,101.2634317280517,4.215131878718293,10000,50.49784020296232,21.83847512418241,7.508102377643291,856,49.059013931140015,11.269443813690133,9.687274826539792,350,28.779391361225905,13.858251502494797,5.034548697151189,400,35.95866587380554,3.2083570878038223,5.2455744579978445,60,40.57046866752322,260.9006321925584,0.0,,38.390453837245694,287.9458606020065,295.13671444097673
66,261.72819701478676,0.0,,28.237597206928044,10.501466180193708,0.0,,27.93910256078656,8.80721489427321,0.0,,22.655538649735497,359.18973690701756,35.46951576907859,,27.339487785806938,56.21459191487313,63.231486498688,,43.2052834261045,27.33106826817119,61.7750193439319,,34.421547313601344,106.24798218862479,2.2560551175682613,10000,33.47601344681458,22.29952099259847,5.045257998087715,856,44.61584407546725,10.967870239283556,7.060632724222761,350,33.294286538317614,14.119414341920141,9.185181578896678,400,34.580575030308225,4.182031377980834,7.922239446913294,60,38.07495186917597,299.44324970225455,0.0,,51.55261419817329,281.03687808925366,301.75963370549835
67,263.6825245899408,0.0,,28.49271916726233,18.244617225023504,0.0,,23.43549727468603,11.291666740867253,0.0,,27.064186963165106,346.26039438680596,35.605795663364944,,46.520568486846884,51.36313016008282,69.36856167531728,,43.20681149632448,28.547569419691058,60.330679734430376,,33.315678635025606,108.28125635692406,4.602816736689076,10000,45.428365035196975,24.956084742709596,7.0166071518890964,856,49.12678548483529,11.736598153319045,8.325533195368278,350,46.703889634224325,13.921063759230979,5.375895069492861,400,41.2510376873286,4.743779023862821,6.294208567323949,60,30.957567205300357,286.083868017029,0.0,,47.3700005542123,293.2188085558315,280.36097854162557
68,272.44437599943376,0.0,,26.20498059068577,10.841890882567288,0.0,,27.095084022353156,12.640278133456032,0.0,,20.103451729025103,343.69372822740974,39.678215710295106,,43.84465215289242,51.72808810523069,66.71756502544933,,48.25808785283932,27.172459673486642,64.28227623652242,,44.71513020561027,101.40274466307712,3.8636512967392496,10000,51.900829702691745,20.225964549488733,6.446153462734766,856,38.4967293963829,11.078167358739718,8.280263524951586,350,41.604067861275695,10.832393117117366,6.938364385146951,400,43.67848887012097,4.973652729787773,5.741979483011072,60,42.5572459285403,301.7555889576061,0.0,,26.393492757034497,295.92654501545707,297.9049500535216
69,270.0233558866048,0.0,,29.514138106911396,19.214748462139813,0.0,,23.109225783645147,13.749779547259813,0.0,,28.382257813258324,357.8803503094947,38.478263440696324,,27.516883955819008,56.209262541106824,68.15156652776466,,46.270713216464024,28.945962111899252,60.09174807155936,,36.20818204486119,103.09664985535147,4.406479805368525,10000,49.83664577415753,22.392512291765197,5.0386017538066765,856,53.523848384114785,11.03755898377347,8.69087792945944,350,48.6233078917692,14.812137460128431,7.575041050860044,400,43.80830823204819,3.2168246608933146,7.84951209513728,60,48.882541584042386,299.98653460668805,0.0,,43.92343445103142,302.98788389600446,307.91504376466975
70,287.02772824057695,0.0,,20.772290557564965,18.85230306758875,0.0,,24.690961508909226,8.257233288412648,0.0,,20.11052959979933,352.49904387944304,36.057852979775824,,26.753031847779766,52.263051231922475,69.9006128476633,,44.91230141026155,28.55126305273234,64.02970639481147,,40.982857207505575,107.73667058035494,3.674919267230407,10000,27.0782563554659,24.513994214792245,6.03733636336281,856,37.13928382460704,10.729292256921577,8.56235641464446,350,43.17080677873109,14.145256790958829,9.726994799423572,400,30.20731003834059,5.074237212371191,9.001752208111505,60,51.679359145155125,253.45273833484467,0.0,,48.808978567108326,314.13726459657835,267.8414049175975
71,281.1914879836811,0.0,,22.02953643744852,17.658493861470195,0.0,,23.219681422202335,12.75839588962419,0.0,,20.34898895684509,354.4933045158345,38.176579046307594,,51.9916543974824,55.85378973451864,69.76383045292471,,48.95260452529479,27.947442131456583,64.04431790577992,,50.42270652357337,105.53326938439645,4.209730161376674,10000,50.15726915032899,21.71482404429772,6.861628048780791,856,29.999796201191856,10.461966288909046,8.797171322943335,350,52.60029167955107,14.589484320995581,5.315282477236993,400,50.32181506123187,3.373773818163132,8.373799225171403,60,47.578075871147064,291.17328216543785,0.0,,27.73555386995733,311.6083777347755,272.94438057677627
72,289.7698316039154,0.0,,25.20747584482863,19.01326649299031,0.0,,21.196266586135028,13.751440298877078,0.0,,28.24188837365805,362.214783823986,37.30007576224736,,43.6446349702271,53.74094943849557,65.43223644609435,,51.6186079209026,25.74144732313546,60.2428924450663,,31.93607871362195,109.08415090080283,3.583336732741934,10000,46.002822105887375,21.726957028813978,7.634062188101632,856,52.79390756644784,11.88693703378816,5.172842407362629,350,44.664271785050545,12.669482614580227,5.443078412990636,400,26.861392217796123,4.847718186945324,7.2573356797861415,60,39.27409435513276,281.3909854663353,0.0,,52.93472651303231,322.5345383957828,305.4249296038494
73,280.78397283763155,0.0,,28.834586741864708,17.073643973540907,0.0,,25.041112687330248,12.55162879301844,0.0,,28.311740429181505,359.7870395349543,35.44186392893446,,39.51406762635314,52.67197666145984,63.70591748604548,,35.74334853764588,25.00172824353975,63.43380506389095,,44.85033372138687,104.14711847447889,2.520398728009373,10000,37.254577141378086,24.073098600418998,7.95013712197148,856,52.71120978225669,11.04244227642477,6.428723939904662,350,49.765549928410024,12.306226539986246,5.000905000458769,400,25.019918550960373,5.799314697608184,9.71878482785666,60,27.14122211369704,296.1853863448455,0.0,,47.299257830835714,310.4092456041909,267.2227859001923
74,263.46430533866175,0.0,,29.563294564953672,17.7147435521574,0.0,,26.376102292140594,11.611980013811513,0.0,,29.326606905620093,342.7701477146962,35.12473426360417,,28.750262164436478,54.54957798202372,68.42925311097503,,26.971296349632226,29.21121388032992,63.68264710528916,,50.6531990374184,108.0440817800378,2.3122274656404542,10000,50.02535210028482,20.746406342769486,5.007097300781304,856,53.32845628565437,10.291156145405477,8.37733241863616,350,43.517577542093335,12.207617229897037,5.875062139449174,400,52.3481759607817,4.990272302887328,5.667488792794547,60,45.063148185992695,256.4811314912843,0.0,,48.17930321238397,292.79102890463065,300.8004841063804
75,279.3314429727092,0.0,,22.37055389541217,15.58484980796027,0.0,,26.737487408169514,14.382957873967198,0.0,,21.134178689380583,358.17292128967637,39.854730350374254,,25.999629271313903,54.93009310646799,64.06565387371978,,34.09753901157138,25.14882431415534,60.03283529171168,,44.541362923423634,103.79035814880281,2.3791439576278997,10000,50.89288051931811,23.66812270506077,5.68755095231228,856,53.79273225659331,11.76069477546553,9.163800801344514,350,48.98166260229354,14.251717267856588,6.627458661307579,400,45.14073727916684,4.507339472342466,9.75286997309748,60,40.642216544862166,299.60870223581094,0.0,,29.489082390082014,309.2992506546367,274.3531258204518
76,277.28005923387565,0.0,,21.942204149724713,19.147804618799466,0.0,,28.5221413651198,11.526450972660244,0.0,,26.797915627993035,363.2132083154665,37.05788111960133,,32.13823449157267,58.67783099263174,64.22180261317135,,25.73320037788168,26.834264673728413,60.998697966663535,,49.47268957453208,108.6988339750332,3.118941438557352,10000,53.43657511179744,24.546037949053666,5.361578911361987,856,25.09910756622306,10.119370358933766,6.260713586350897,350,36.03084691571756,14.295293190446984,8.376741686266028,400,36.06523724724855,4.024994496675103,8.721057690339197,60,49.03017473883003,303.4929326763963,0.0,,31.32699304155061,307.95431482533536,295.76283290446264
77,251.86154667243034,0.0,,28.538671558157063,15.845540376233387,0.0,,22.22416484253953,12.00707084948446,0.0,,28.810853264729023,350.9625982323508,37.94056562707122,,27.604408386953555,55.257339123090524,69.45116035281507,,34.82918094968301,29.302348445446327,60.66357719920697,,33.74447316921355,101.26572104549827,4.521353504457023,10000,47.853154386015675,20.419744970998813,7.591345298380791,856,31.715502099056774,11.400757558999477,8.405702885466427,350,51.858795715907675,13.82508827224558,9.708096976483613,400,53.59254936177581,5.258592117845843,9.176498469673636,60,40.97630776108703,288.61904188929975,0.0,,32.98532128881129,279.7141578981482,281.3901106751426
78,258.8589243789463,0.0,,27.450452235069424,19.57718500555687,0.0,,27.532401471369386,14.238778923331653,0.0,,21.82303461107495,362.1150099929914,38.63314579766058,,33.810813468230094,54.20355303314971,67.89411478349909,,51.80966363594405,28.45535554867616,61.19518169918166,,52.82258355960654,108.9862754339383,3.471211199866632,10000,44.15372661009942,20.38002516162547,7.895508599668229,856,47.80788503184196,10.127265818531614,9.807302738841372,350,35.92852457406415,11.84828698998776,8.632769453169498,400,47.90262887968309,5.2130485849534525,5.674665074648881,60,43.826988415284234,282.8515984589656,0.0,,50.24105460196881,292.67488830783486,278.3857656679165
79,273.6860494154563,0.0,,28.789108049873455,15.58453410373502,0.0,,24.096549923765945,14.447952340404893,0.0,,20.59034123302567,352.2766382927462,36.920180394023056,,47.542517590749085,57.680296134426186,66.95224113468655,,34.140462854503056,26.42189258451252,64.74907581634652,,31.51022374285506,100.14256579012908,4.286511381353442,10000,53.00733329684029,21.17090457746111,5.524815513473407,856,54.04940969581551,10.096426963568586,5.498474076275511,350,52.19225114636494,12.377200072206659,7.660820107252074,400,46.22260533632716,3.5095197631689117,7.814731257311285,60,42.81873650660552,278.2618360095319,0.0,,47.257859059841394,303.71853585959616,267.79095474520034
80,285.1014163839633,0.0,,26.027366445641874,18.316703367094252,0.0,,26.643022577007272,14.672277538555132,0.0,,24.455830690978434,359.3197924171101,39.88951159010081,,27.149550322498254,57.53938361690843,64.10416739562405,,28.002368759916678,26.556116026783695,64.48918881990926,,52.32492204110819,106.06429720439932,3.682063777752713,10000,50.30411110590743,20.761172476371936,5.392084499600298,856,52.7939731548459,10.277333967622766,9.737157969496515,350,38.67526499382044,12.99816921697092,5.787202253119573,400,32.83955310856991,3.6590716107140193,5.637372780745611,60,31.78678325322813,274.40039725209243,0.0,,27.937635182547098,318.09039728961267,298.6800642565241
81,260.75813001149027,0.0,,29.444521683039262,13.563824464902366,0.0,,21.474583710196246,8.451013305275966,0.0,,27.217131617723915,360.17197004204985,35.981136188141456,,45.92751016192307,56.05379701208173,66.12767867697082,,31.79548304736731,28.82087521082538,62.52676687981146,,43.198455086504396,100.39447730220729,2.387187830010559,10000,53.1248510919214,22.504484450177348,5.521556027927524,856,33.33302898913088,11.716936851138685,8.697895270809841,350,32.10556978920059,14.915215196440034,8.513394678584564,400,37.07118882968447,5.4185178631170565,6.907642007518911,60,40.19828723674365,274.08501219718323,0.0,,46.162758775685255,282.7729677816686,308.86648897367195
82,291.97684289111794,0.0,,22.749789286165715,12.602644740153314,0.0,,23.73892087063532,13.143792361536637,0.0,,23.07061063881177,352.9479644904549,38.69806121087884,,54.30954428289279,53.266302061862476,66.64392943731076,,54.33943051650867,25.329726226198023,61.21858387136694,,32.876288098957644,109.60174498846574,3.4958173261116707,10000,46.314005675746806,24.59941512921759,7.964058633923482,856,35.968210983985806,11.311925119628695,9.552156027590787,350,26.43607369554752,10.542018906113316,9.23319302466271,400,41.73893437203815,3.344990048787744,9.235429897020234,60,35.198138139764175,284.098451162372,0.0,,52.699358946085354,317.7232799928079,254.8817996917698
83,260.2667705655707,0.0,,20.626472605441602,11.845920765004124,0.0,,22.89277163735565,9.001127816192536,0.0,,24.406011315424703,345.19667548848264,37.6324539630698,,31.30215912614507,55.83091291011764,66.33765597081158,,31.346712754365804,28.483610103445024,61.89930889968894,,33.78269849165566,105.04903130304798,3.1594797668779755,10000,32.240234459145306,24.234596798733527,7.981708859317026,856,41.40173586602359,10.530993056344133,8.11961736442492,350,36.299567155367924,14.830655954162848,7.131346583661742,400,38.0674071871912,3.7549807184248145,8.372258415549112,60,32.154936419760624,256.2088563569382,0.0,,49.44350425656506,281.11381914676736,253.51692860337923
84,271.4927690858758,0.0,,20.295158606938884,13.15073540090751,0.0,,28.009791464826826,13.414822628331958,0.0,,22.755185149350236,342.7907750336356,36.502414118580475,,30.53581733404829,55.158207952923775,66.57157248987646,,33.20933100834589,28.72989869692885,63.75055213041295,,36.24931535418643,104.54391963981061,4.090218848534386,10000,28.67860654811412,21.15185781560404,7.620853391991812,856,31.805109042335182,10.217998244657807,8.623344760510584,350,41.457675765430075,13.081937717030264,7.940008396734129,400,30.395948911021726,3.494462667065967,6.326255691220239,60,38.22506643304702,267.42610284128875,0.0,,47.95805393130096,298.0583271151153,252.09218820984114
